-- Merging decision tree log ---
manifest
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:2:1-214:12
	package
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:9:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:22:5-68
